Date,Open,High,Low,Close,Volume,Adj Close
2013-12-31,64.92,65.15,64.45,64.56,5576900,63.55
2013-12-30,64.88,65.16,64.76,64.91,3603900,63.89
2013-12-27,64.90,65.00,64.32,64.89,3277100,63.87
2013-12-26,64.82,65.24,64.59,64.75,4333500,63.74
2013-12-24,64.68,64.86,64.53,64.70,1801200,63.69
2013-12-23,65.72,66.05,65.57,65.65,4183400,63.63
2013-12-20,65.11,65.58,64.95,65.52,3832900,63.50
2013-12-19,65.84,65.87,64.75,65.12,3297500,63.12
2013-12-18,64.91,66.09,64.15,66.03,4120500,64.00
2013-12-17,64.61,65.06,64.36,64.88,2640100,62.88
2013-12-16,64.51,64.75,64.29,64.58,2571400,62.59
2013-12-13,64.43,65.12,64.19,64.36,3165400,62.38
2013-12-12,64.46,64.60,63.96,64.20,2746100,62.22
2013-12-11,66.09,66.20,64.50,64.56,2789100,62.57
2013-12-10,66.13,66.51,66.08,66.08,2439600,64.05
2013-12-09,66.26,66.31,65.66,66.25,2326100,64.21
2013-12-06,65.92,66.10,65.61,65.93,2022500,63.90
2013-12-05,65.17,65.55,64.71,65.46,2622100,63.45
2013-12-04,64.47,65.69,64.39,65.23,3189600,63.22
2013-12-03,64.91,65.21,64.71,64.99,2246800,62.99
2013-12-02,65.43,65.62,64.86,65.12,3659000,63.12
2013-11-29,65.83,66.19,65.40,65.50,2259600,63.48
2013-11-27,65.58,66.16,65.48,66.11,2990600,64.08
2013-11-26,65.93,65.94,65.40,65.55,2673400,63.53
2013-11-25,66.16,66.21,65.69,65.78,2934200,63.76
2013-11-22,66.48,66.55,65.74,66.09,1919400,64.06
2013-11-21,66.02,66.51,65.75,66.35,2998000,64.31
2013-11-20,66.61,67.27,65.65,65.84,2922700,63.81
2013-11-19,66.98,67.14,66.38,66.65,2202800,64.60
2013-11-18,67.79,67.80,67.05,67.12,1739500,65.05
2013-11-15,67.35,67.65,67.14,67.54,2140300,65.46
2013-11-14,66.99,67.78,66.90,67.29,2483500,65.22
2013-11-13,66.29,66.82,65.96,66.82,2547100,64.76
2013-11-12,66.51,66.65,65.86,66.39,2269900,64.35
2013-11-11,66.50,67.10,66.45,66.69,2243000,64.64
2013-11-08,66.92,67.22,65.66,66.62,3577500,64.57
2013-11-07,68.39,68.63,67.38,67.53,3236900,65.45
2013-11-06,68.57,69.00,68.29,68.38,2256900,66.28
2013-11-05,69.35,69.35,68.35,68.48,2533800,66.37
2013-11-04,69.86,69.95,68.98,69.62,2640800,67.48
2013-11-01,69.41,69.70,68.73,69.49,3448800,67.35
2013-10-31,69.62,69.78,68.66,69.13,4039600,67.00
2013-10-30,70.04,70.23,69.20,69.54,2466500,67.40
2013-10-29,70.16,70.54,69.73,70.13,3174900,67.97
2013-10-28,71.10,71.10,69.95,70.54,3347400,68.37
2013-10-25,70.36,71.13,70.20,71.05,2213000,68.86
2013-10-24,70.45,70.45,69.79,70.19,1600400,68.03
2013-10-23,69.95,70.25,69.68,70.21,4650000,68.05
2013-10-22,69.50,70.36,69.45,70.08,3611600,67.92
2013-10-21,69.83,69.88,69.11,69.44,2276500,67.30
2013-10-18,70.30,70.32,69.46,69.86,2685200,67.71
2013-10-17,68.65,70.06,68.53,69.93,3258600,67.78
2013-10-16,67.90,68.96,67.77,68.89,3066400,66.77
2013-10-15,67.77,68.19,67.48,67.62,3231700,65.54
2013-10-14,67.44,67.94,67.26,67.87,2278000,65.78
2013-10-11,67.05,67.90,66.86,67.83,2111100,65.74
2013-10-10,66.02,67.22,66.00,67.16,2370200,65.09
2013-10-09,65.50,66.18,65.40,65.49,2896600,63.47
2013-10-08,66.11,66.42,65.47,65.48,2622000,63.46
2013-10-07,65.54,66.47,65.50,66.20,2267400,64.16
2013-10-04,66.06,66.42,65.53,65.90,2389200,63.87
2013-10-03,66.92,67.06,65.68,66.03,6150600,64.00
2013-10-02,66.77,67.24,66.45,67.20,2604000,65.13
2013-10-01,66.15,67.80,66.00,67.10,4416100,65.04
2013-09-30,66.29,67.00,65.89,66.14,3804700,64.10
2013-09-27,66.94,67.21,66.41,66.85,3412300,64.79
2013-09-26,66.83,67.16,66.68,67.13,1465400,65.06
2013-09-25,66.64,67.15,66.21,66.72,2626300,64.67
2013-09-24,66.99,67.17,66.46,66.50,4447700,64.45
2013-09-23,67.45,67.78,66.97,67.01,3523100,64.95
2013-09-20,69.07,69.38,67.94,68.09,4082500,65.40
2013-09-19,69.44,70.07,69.17,69.22,5138400,66.48
2013-09-18,67.01,69.36,66.31,69.28,4452500,66.54
2013-09-17,67.03,67.56,66.90,67.01,3328300,64.36
2013-09-16,67.37,67.93,66.88,67.05,4413800,64.40
2013-09-13,66.29,66.52,66.06,66.39,2582600,63.76
2013-09-12,66.65,67.00,66.08,66.20,2628600,63.58
2013-09-11,66.16,66.63,66.05,66.63,2568000,63.99
2013-09-10,66.31,66.50,65.72,66.10,2905300,63.48
2013-09-09,64.87,66.15,64.83,66.15,3579700,63.53
2013-09-06,64.39,65.38,64.39,64.80,4582200,62.24
2013-09-05,64.55,64.55,63.74,63.81,3024700,61.28
2013-09-04,64.00,64.71,63.71,64.49,4261500,61.94
2013-09-03,64.75,64.99,63.40,63.94,6455100,61.41
2013-08-30,65.21,65.47,64.41,64.50,3852400,61.95
2013-08-29,64.77,65.06,64.48,65.05,2334600,62.48
2013-08-28,65.47,65.47,64.81,64.95,2142600,62.38
2013-08-27,65.09,65.74,65.00,65.35,3355100,62.76
2013-08-26,65.86,66.00,65.47,65.67,2925200,63.07
2013-08-23,65.22,65.88,64.94,65.86,2917800,63.25
2013-08-22,64.95,65.21,64.43,65.18,2499500,62.60
2013-08-21,64.36,65.82,64.00,64.79,4437200,62.23
2013-08-20,63.87,65.22,63.65,64.94,4124500,62.37
2013-08-19,64.38,64.38,63.47,63.50,4763500,60.99
